# PEERSIM EXAMPLE 1

SIZE 10

random.seed 1234567890
simulation.cycles 3

network.size SIZE

protocol.lnk IdleProtocol

protocol.fed fedlearning.protocol.FederatedAverage
protocol.fed.linkable lnk

init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 20

init.shf fedlearning.init.Shuffle

init.data fedlearning.init.DataAllocation
init.data.size SIZE
init.data.protocol fed

init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 10000
init.peak.protocol fed

# you can change this to select the peak initializer instead
include.init rnd shf data

